============================================================ 
HEADER
 ============================================================
dxfversion: AC1009
$DWGCODEPAGE: None  $INSUNITS: None
$EXTMIN: None  $EXTMAX: None

APPID: ['ACAD']

LAYERS: ['0', 'Defpoints']

 ============================================================ 
全文档实体 (space, layer, type) -> count
 ============================================================
  -28                  layer=1          POLYLINE     6
  -28                  layer=1          TEXT         30
  -28                  layer=13         POINT        2
  -28                  layer=14         POLYLINE     6
  -28                  layer=2          POINT        96
  -28                  layer=3          POINT        1302
  -28                  layer=4          POINT        42
  -28                  layer=7          LINE         6
  -28                  layer=8          POLYLINE     13
  -29                  layer=1          POLYLINE     6
  -29                  layer=1          TEXT         30
  -29                  layer=13         POINT        2
  -29                  layer=14         POLYLINE     6
  -29                  layer=2          POINT        96
  -29                  layer=3          POINT        1317
  -29                  layer=4          POINT        42
  -29                  layer=7          LINE         6
  -29                  layer=8          POLYLINE     13
  -30                  layer=1          POLYLINE     6
  -30                  layer=1          TEXT         30
  -30                  layer=13         POINT        2
  -30                  layer=13         TEXT         2
  -30                  layer=14         POLYLINE     6
  -30                  layer=2          POINT        96
  -30                  layer=2          TEXT         96
  -30                  layer=3          POINT        1324
  -30                  layer=4          POINT        42
  -30                  layer=4          TEXT         42
  -30                  layer=7          LINE         6
  -30                  layer=8          POLYLINE     13
  -31                  layer=1          POLYLINE     6
  -31                  layer=1          TEXT         30
  -31                  layer=13         POINT        2
  -31                  layer=14         POLYLINE     6
  -31                  layer=2          POINT        96
  -31                  layer=3          POINT        1339
  -31                  layer=4          POINT        42
  -31                  layer=7          LINE         6
  -31                  layer=8          POLYLINE     13
  -32                  layer=1          POLYLINE     6
  -32                  layer=1          TEXT         30
  -32                  layer=13         POINT        2
  -32                  layer=14         POLYLINE     6
  -32                  layer=2          POINT        96
  -32                  layer=3          POINT        1356
  -32                  layer=4          POINT        42
  -32                  layer=7          LINE         6
  -32                  layer=8          POLYLINE     13
  -33                  layer=1          POLYLINE     6
  -33                  layer=1          TEXT         30
  -33                  layer=13         POINT        2
  -33                  layer=14         POLYLINE     6
  -33                  layer=2          POINT        96
  -33                  layer=3          POINT        1382
  -33                  layer=4          POINT        42
  -33                  layer=7          LINE         6
  -33                  layer=8          POLYLINE     13
  -34                  layer=1          POLYLINE     6
  -34                  layer=1          TEXT         30
  -34                  layer=13         POINT        2
  -34                  layer=14         POLYLINE     6
  -34                  layer=2          POINT        96
  -34                  layer=3          POINT        1407
  -34                  layer=4          POINT        42
  -34                  layer=7          LINE         6
  -34                  layer=8          POLYLINE     13
  -35                  layer=1          POLYLINE     6
  -35                  layer=1          TEXT         30
  -35                  layer=13         POINT        2
  -35                  layer=14         POLYLINE     6
  -35                  layer=2          POINT        96
  -35                  layer=3          POINT        1418
  -35                  layer=4          POINT        42
  -35                  layer=7          LINE         6
  -35                  layer=8          POLYLINE     13
  -36                  layer=1          POLYLINE     6
  -36                  layer=1          TEXT         30
  -36                  layer=13         POINT        2
  -36                  layer=14         POLYLINE     6
  -36                  layer=2          POINT        96
  -36                  layer=3          POINT        1431
  -36                  layer=4          POINT        42
  -36                  layer=7          LINE         6
  -36                  layer=8          POLYLINE     13
  -37                  layer=1          POLYLINE     6
  -37                  layer=1          TEXT         30
  -37                  layer=13         POINT        2
  -37                  layer=14         POLYLINE     6
  -37                  layer=2          POINT        96
  -37                  layer=3          POINT        1442
  -37                  layer=4          POINT        42
  -37                  layer=7          LINE         6
  -37                  layer=8          POLYLINE     13
  -38                  layer=1          POLYLINE     6
  -38                  layer=1          TEXT         30
  -38                  layer=13         POINT        2
  -38                  layer=14         POLYLINE     6
  -38                  layer=2          POINT        96
  -38                  layer=3          POINT        1454
  -38                  layer=4          POINT        42
  -38                  layer=7          LINE         6
  -38                  layer=8          POLYLINE     13
  5156#28-32Ð¡33-38´óÂ layer=1          POLYLINE     11
  5156#28-32Ð¡33-38´óÂ layer=1          TEXT         55
  5156#28-32Ð¡33-38´óÂ layer=14         POLYLINE     11
  5156#28-32Ð¡33-38´óÂ layer=2          POINT        352
  5156#28-32Ð¡33-38´óÂ layer=2          TEXT         32
  5156#28-32Ð¡33-38´óÂ layer=3          POINT        1840
  5156#28-32Ð¡33-38´óÂ layer=4          POINT        88
  5156#28-32Ð¡33-38´óÂ layer=4          TEXT         8
  5156#28-32Ð¡33-38´óÂ layer=7          LINE         11
  5156#28-32Ð¡33-38´óÂ layer=8          POLYLINE     110
  MS                   layer=1          INSERT       110
  MS                   layer=1          TEXT         6
  µ¥-28                layer=1          POLYLINE     1
  µ¥-28                layer=1          TEXT         5
  µ¥-28                layer=14         POLYLINE     1
  µ¥-28                layer=2          POINT        8
  µ¥-28                layer=3          POINT        57
  µ¥-28                layer=7          LINE         1
  µ¥-29                layer=1          POLYLINE     1
  µ¥-29                layer=1          TEXT         5
  µ¥-29                layer=14         POLYLINE     1
  µ¥-29                layer=2          POINT        8
  µ¥-29                layer=3          POINT        57
  µ¥-29                layer=7          LINE         1
  µ¥-30                layer=1          POLYLINE     1
  µ¥-30                layer=1          TEXT         5
  µ¥-30                layer=14         POLYLINE     1
  µ¥-30                layer=2          POINT        8
  µ¥-30                layer=2          TEXT         8
  µ¥-30                layer=3          POINT        57
  µ¥-30                layer=7          LINE         1
  µ¥-31                layer=1          POLYLINE     1
  µ¥-31                layer=1          TEXT         5
  µ¥-31                layer=14         POLYLINE     1
  µ¥-31                layer=2          POINT        8
  µ¥-31                layer=3          POINT        57
  µ¥-31                layer=7          LINE         1
  µ¥-32                layer=1          POLYLINE     1
  µ¥-32                layer=1          TEXT         5
  µ¥-32                layer=14         POLYLINE     1
  µ¥-32                layer=2          POINT        8
  µ¥-32                layer=3          POINT        57
  µ¥-32                layer=7          LINE         1
  µ¥-33                layer=1          POLYLINE     1
  µ¥-33                layer=1          TEXT         5
  µ¥-33                layer=14         POLYLINE     1
  µ¥-33                layer=2          POINT        8
  µ¥-33                layer=3          POINT        57
  µ¥-33                layer=7          LINE         1
  µ¥-34                layer=1          POLYLINE     1
  µ¥-34                layer=1          TEXT         5
  µ¥-34                layer=14         POLYLINE     1
  µ¥-34                layer=2          POINT        8
  µ¥-34                layer=3          POINT        57
  µ¥-34                layer=7          LINE         1
  µ¥-35                layer=1          POLYLINE     1
  µ¥-35                layer=1          TEXT         5
  µ¥-35                layer=14         POLYLINE     1
  µ¥-35                layer=2          POINT        8
  µ¥-35                layer=3          POINT        57
  µ¥-35                layer=7          LINE         1
  µ¥-36                layer=1          POLYLINE     1
  µ¥-36                layer=1          TEXT         5
  µ¥-36                layer=14         POLYLINE     1
  µ¥-36                layer=2          POINT        8
  µ¥-36                layer=3          POINT        57
  µ¥-36                layer=7          LINE         1
  µ¥-37                layer=1          POLYLINE     1
  µ¥-37                layer=1          TEXT         5
  µ¥-37                layer=14         POLYLINE     1
  µ¥-37                layer=2          POINT        8
  µ¥-37                layer=3          POINT        57
  µ¥-37                layer=7          LINE         1
  µ¥-38                layer=1          POLYLINE     1
  µ¥-38                layer=1          TEXT         5
  µ¥-38                layer=14         POLYLINE     1
  µ¥-38                layer=2          POINT        8
  µ¥-38                layer=3          POINT        57
  µ¥-38                layer=7          LINE         1
  Ë«-28                layer=1          POLYLINE     1
  Ë«-28                layer=1          TEXT         5
  Ë«-28                layer=14         POLYLINE     1
  Ë«-28                layer=2          POINT        18
  Ë«-28                layer=3          POINT        87
  Ë«-28                layer=7          LINE         1
  Ë«-28                layer=8          POLYLINE     3
  Ë«-29                layer=1          POLYLINE     1
  Ë«-29                layer=1          TEXT         5
  Ë«-29                layer=14         POLYLINE     1
  Ë«-29                layer=2          POINT        18
  Ë«-29                layer=3          POINT        87
  Ë«-29                layer=7          LINE         1
  Ë«-29                layer=8          POLYLINE     3
  Ë«-30                layer=1          POLYLINE     1
  Ë«-30                layer=1          TEXT         5
  Ë«-30                layer=14         POLYLINE     1
  Ë«-30                layer=2          POINT        18
  Ë«-30                layer=2          TEXT         18
  Ë«-30                layer=3          POINT        87
  Ë«-30                layer=7          LINE         1
  Ë«-30                layer=8          POLYLINE     3
  Ë«-31                layer=1          POLYLINE     1
  Ë«-31                layer=1          TEXT         5
  Ë«-31                layer=14         POLYLINE     1
  Ë«-31                layer=2          POINT        18
  Ë«-31                layer=3          POINT        87
