============================================================ 
HEADER
 ============================================================
dxfversion: AC1009
$DWGCODEPAGE: None  $INSUNITS: None
$EXTMIN: None  $EXTMAX: None

APPID: ['ACAD']

LAYERS: ['0', 'Defpoints']

 ============================================================ 
全文档实体 (space, layer, type) -> count
 ============================================================
  MS                   layer=1          INSERT       110
  MS                   layer=1          TEXT         6
  noname..28           layer=1          POLYLINE     6
  noname..28           layer=1          TEXT         30
  noname..28           layer=13         POINT        2
  noname..28           layer=14         POLYLINE     6
  noname..28           layer=2          POINT        95
  noname..28           layer=3          POINT        1243
  noname..28           layer=4          POINT        42
  noname..28           layer=7          LINE         6
  noname..28           layer=8          POLYLINE     12
  noname..29           layer=1          POLYLINE     6
  noname..29           layer=1          TEXT         30
  noname..29           layer=13         POINT        2
  noname..29           layer=14         POLYLINE     6
  noname..29           layer=2          POINT        95
  noname..29           layer=3          POINT        1259
  noname..29           layer=4          POINT        42
  noname..29           layer=7          LINE         6
  noname..29           layer=8          POLYLINE     12
  noname..30           layer=1          POLYLINE     6
  noname..30           layer=1          TEXT         30
  noname..30           layer=13         POINT        2
  noname..30           layer=13         TEXT         2
  noname..30           layer=14         POLYLINE     6
  noname..30           layer=2          POINT        95
  noname..30           layer=2          TEXT         95
  noname..30           layer=3          POINT        1274
  noname..30           layer=4          POINT        42
  noname..30           layer=4          TEXT         42
  noname..30           layer=7          LINE         6
  noname..30           layer=8          POLYLINE     12
  noname..31           layer=1          POLYLINE     6
  noname..31           layer=1          TEXT         30
  noname..31           layer=13         POINT        2
  noname..31           layer=14         POLYLINE     6
  noname..31           layer=2          POINT        95
  noname..31           layer=3          POINT        1288
  noname..31           layer=4          POINT        42
  noname..31           layer=7          LINE         6
  noname..31           layer=8          POLYLINE     12
  noname..32           layer=1          POLYLINE     6
  noname..32           layer=1          TEXT         30
  noname..32           layer=13         POINT        2
  noname..32           layer=14         POLYLINE     6
  noname..32           layer=2          POINT        95
  noname..32           layer=3          POINT        1303
  noname..32           layer=4          POINT        42
  noname..32           layer=7          LINE         6
  noname..32           layer=8          POLYLINE     12
  noname..33           layer=1          POLYLINE     6
  noname..33           layer=1          TEXT         30
  noname..33           layer=13         POINT        2
  noname..33           layer=14         POLYLINE     6
  noname..33           layer=2          POINT        95
  noname..33           layer=3          POINT        1327
  noname..33           layer=4          POINT        42
  noname..33           layer=7          LINE         6
  noname..33           layer=8          POLYLINE     12
  noname..34           layer=1          POLYLINE     6
  noname..34           layer=1          TEXT         30
  noname..34           layer=13         POINT        2
  noname..34           layer=14         POLYLINE     6
  noname..34           layer=2          POINT        95
  noname..34           layer=3          POINT        1353
  noname..34           layer=4          POINT        42
  noname..34           layer=7          LINE         6
  noname..34           layer=8          POLYLINE     12
  noname..35           layer=1          POLYLINE     6
  noname..35           layer=1          TEXT         30
  noname..35           layer=13         POINT        2
  noname..35           layer=14         POLYLINE     6
  noname..35           layer=2          POINT        95
  noname..35           layer=3          POINT        1368
  noname..35           layer=4          POINT        42
  noname..35           layer=7          LINE         6
  noname..35           layer=8          POLYLINE     12
  noname..36           layer=1          POLYLINE     6
  noname..36           layer=1          TEXT         30
  noname..36           layer=13         POINT        2
  noname..36           layer=14         POLYLINE     6
  noname..36           layer=2          POINT        95
  noname..36           layer=3          POINT        1379
  noname..36           layer=4          POINT        42
  noname..36           layer=7          LINE         6
  noname..36           layer=8          POLYLINE     12
  noname..37           layer=1          POLYLINE     6
  noname..37           layer=1          TEXT         30
  noname..37           layer=13         POINT        2
  noname..37           layer=14         POLYLINE     6
  noname..37           layer=2          POINT        95
  noname..37           layer=3          POINT        1390
  noname..37           layer=4          POINT        42
  noname..37           layer=7          LINE         6
  noname..37           layer=8          POLYLINE     12
  noname..38           layer=1          POLYLINE     6
  noname..38           layer=1          TEXT         30
  noname..38           layer=13         POINT        2
  noname..38           layer=14         POLYLINE     6
  noname..38           layer=2          POINT        95
  noname..38           layer=3          POINT        1399
  noname..38           layer=4          POINT        42
  noname..38           layer=7          LINE         6
  noname..38           layer=8          POLYLINE     12
  noname.M1787#28-32Ð¡ layer=1          POLYLINE     11
  noname.M1787#28-32Ð¡ layer=1          TEXT         55
  noname.M1787#28-32Ð¡ layer=14         POLYLINE     11
  noname.M1787#28-32Ð¡ layer=2          POINT        352
  noname.M1787#28-32Ð¡ layer=2          TEXT         32
  noname.M1787#28-32Ð¡ layer=3          POINT        1840
  noname.M1787#28-32Ð¡ layer=4          POINT        88
  noname.M1787#28-32Ð¡ layer=4          TEXT         8
  noname.M1787#28-32Ð¡ layer=7          LINE         11
  noname.M1787#28-32Ð¡ layer=8          POLYLINE     110
  noname.µ¥.28         layer=1          POLYLINE     1
  noname.µ¥.28         layer=1          TEXT         5
  noname.µ¥.28         layer=14         POLYLINE     1
  noname.µ¥.28         layer=2          POINT        8
  noname.µ¥.28         layer=3          POINT        57
  noname.µ¥.28         layer=7          LINE         1
  noname.µ¥.29         layer=1          POLYLINE     1
  noname.µ¥.29         layer=1          TEXT         5
  noname.µ¥.29         layer=14         POLYLINE     1
  noname.µ¥.29         layer=2          POINT        8
  noname.µ¥.29         layer=3          POINT        57
  noname.µ¥.29         layer=7          LINE         1
  noname.µ¥.30         layer=1          POLYLINE     1
  noname.µ¥.30         layer=1          TEXT         5
  noname.µ¥.30         layer=14         POLYLINE     1
  noname.µ¥.30         layer=2          POINT        8
  noname.µ¥.30         layer=2          TEXT         8
  noname.µ¥.30         layer=3          POINT        57
  noname.µ¥.30         layer=7          LINE         1
  noname.µ¥.31         layer=1          POLYLINE     1
  noname.µ¥.31         layer=1          TEXT         5
  noname.µ¥.31         layer=14         POLYLINE     1
  noname.µ¥.31         layer=2          POINT        8
  noname.µ¥.31         layer=3          POINT        57
  noname.µ¥.31         layer=7          LINE         1
  noname.µ¥.32         layer=1          POLYLINE     1
  noname.µ¥.32         layer=1          TEXT         5
  noname.µ¥.32         layer=14         POLYLINE     1
  noname.µ¥.32         layer=2          POINT        8
  noname.µ¥.32         layer=3          POINT        57
  noname.µ¥.32         layer=7          LINE         1
  noname.µ¥.33         layer=1          POLYLINE     1
  noname.µ¥.33         layer=1          TEXT         5
  noname.µ¥.33         layer=14         POLYLINE     1
  noname.µ¥.33         layer=2          POINT        8
  noname.µ¥.33         layer=3          POINT        57
  noname.µ¥.33         layer=7          LINE         1
  noname.µ¥.34         layer=1          POLYLINE     1
  noname.µ¥.34         layer=1          TEXT         5
  noname.µ¥.34         layer=14         POLYLINE     1
  noname.µ¥.34         layer=2          POINT        8
  noname.µ¥.34         layer=3          POINT        57
  noname.µ¥.34         layer=7          LINE         1
  noname.µ¥.35         layer=1          POLYLINE     1
  noname.µ¥.35         layer=1          TEXT         5
  noname.µ¥.35         layer=14         POLYLINE     1
  noname.µ¥.35         layer=2          POINT        8
  noname.µ¥.35         layer=3          POINT        57
  noname.µ¥.35         layer=7          LINE         1
  noname.µ¥.36         layer=1          POLYLINE     1
  noname.µ¥.36         layer=1          TEXT         5
  noname.µ¥.36         layer=14         POLYLINE     1
  noname.µ¥.36         layer=2          POINT        8
  noname.µ¥.36         layer=3          POINT        57
  noname.µ¥.36         layer=7          LINE         1
  noname.µ¥.37         layer=1          POLYLINE     1
  noname.µ¥.37         layer=1          TEXT         5
  noname.µ¥.37         layer=14         POLYLINE     1
  noname.µ¥.37         layer=2          POINT        8
  noname.µ¥.37         layer=3          POINT        57
  noname.µ¥.37         layer=7          LINE         1
  noname.µ¥.38         layer=1          POLYLINE     1
  noname.µ¥.38         layer=1          TEXT         5
  noname.µ¥.38         layer=14         POLYLINE     1
  noname.µ¥.38         layer=2          POINT        8
  noname.µ¥.38         layer=3          POINT        57
  noname.µ¥.38         layer=7          LINE         1
  noname.Ë«.28         layer=1          POLYLINE     1
  noname.Ë«.28         layer=1          TEXT         5
  noname.Ë«.28         layer=14         POLYLINE     1
  noname.Ë«.28         layer=2          POINT        18
  noname.Ë«.28         layer=3          POINT        87
  noname.Ë«.28         layer=7          LINE         1
  noname.Ë«.28         layer=8          POLYLINE     3
  noname.Ë«.29         layer=1          POLYLINE     1
  noname.Ë«.29         layer=1          TEXT         5
  noname.Ë«.29         layer=14         POLYLINE     1
  noname.Ë«.29         layer=2          POINT        18
  noname.Ë«.29         layer=3          POINT        87
